0.4289315938949585, 0.7893260717391968, 2.14265956088866e-08, 0.5644177794456482, 0.748246967792511, -0.06474347412586212, 0.6845409870147705, 0.6259613037109375, -0.10720530152320862, 0.7836580276489258, 0.5387887954711914, -0.15288083255290985, 0.8832203149795532, 0.5060725808143616, -0.20136599242687225, 0.5983055830001831, 0.35148924589157104, -0.03593697026371956, 0.6528311371803284, 0.20335879921913147, -0.07370433956384659, 0.6836721897125244, 0.10753777623176575, -0.10669880360364914, 0.7052057981491089, 0.026786774396896362, -0.13223828375339508, 0.5167391300201416, 0.30772531032562256, -0.04680117592215538, 0.5340739488601685, 0.11249047517776489, -0.07274163514375687, 0.5364195108413696, -0.006052255630493164, -0.10898829996585846, 0.5357221364974976, -0.10908788442611694, -0.14208002388477325, 0.4354107975959778, 0.31577908992767334, -0.07015547156333923, 0.4267120659351349, 0.1354386806488037, -0.10208415240049362, 0.41606372594833374, 0.021684497594833374, -0.1436218023300171, 0.4069541096687317, -0.0779142677783966, -0.17672987282276154, 0.352816641330719, 0.3656495213508606, -0.10259827971458435, 0.2992159128189087, 0.23574912548065186, -0.13279061019420624, 0.26068881154060364, 0.15374374389648438, -0.1598808467388153, 0.228153258562088, 0.07383126020431519, -0.18314172327518463,super victory
0.421191930770874, 0.8031818866729736, 2.1705551134232337e-08, 0.55723637342453, 0.7634502649307251, -0.06694713979959488, 0.6773436069488525, 0.6375975608825684, -0.11002541333436966, 0.7775912880897522, 0.5454049110412598, -0.15631091594696045, 0.8798595666885376, 0.512504518032074, -0.20549456775188446, 0.5957167148590088, 0.3609273135662079, -0.03218477591872215, 0.6495671272277832, 0.20975063741207123, -0.0678752213716507, 0.6792423725128174, 0.11033833026885986, -0.1003110259771347, 0.7010481357574463, 0.02313646674156189, -0.12595751881599426, 0.5134485363960266, 0.31790226697921753, -0.04266184940934181, 0.5312724709510803, 0.129909485578537, -0.06470470130443573, 0.5356800556182861, 0.016453593969345093, -0.09834764897823334, 0.53761225938797, -0.08378589153289795, -0.13007324934005737, 0.431216299533844, 0.32850295305252075, -0.0663895234465599, 0.42379283905029297, 0.14899000525474548, -0.09585414081811905, 0.4202303886413574, 0.034067749977111816, -0.13651996850967407, 0.4176361560821533, -0.06794542074203491, -0.16975446045398712, 0.347395122051239, 0.3803463280200958, -0.09959825873374939, 0.2909107208251953, 0.24960413575172424, -0.12832802534103394, 0.25355568528175354, 0.1669776290655136, -0.15514616668224335, 0.22333025932312012, 0.08427438139915466, -0.1786777675151825,super victory
0.4167666435241699, 0.8155958652496338, 2.299541890238288e-08, 0.5540346503257751, 0.7692211270332336, -0.0657958835363388, 0.6756970882415771, 0.6367830038070679, -0.10796560347080231, 0.7776166796684265, 0.5451207756996155, -0.15358713269233704, 0.8842613697052002, 0.5178834199905396, -0.20239053666591644, 0.5886619687080383, 0.37170466780662537, -0.03685251995921135, 0.642944872379303, 0.21651390194892883, -0.07635051757097244, 0.6721341013908386, 0.11633318662643433, -0.11148574203252792, 0.6933408379554749, 0.028004735708236694, -0.13874433934688568, 0.5051507353782654, 0.33029240369796753, -0.048041846603155136, 0.5210153460502625, 0.13979306817054749, -0.07698626071214676, 0.5233951210975647, 0.02746272087097168, -0.11494404822587967, 0.5237412452697754, -0.07267755270004272, -0.14844758808612823, 0.4226008355617523, 0.3406994938850403, -0.0717494934797287, 0.4107501804828644, 0.16361036896705627, -0.10627391189336777, 0.4013427793979645, 0.05405262112617493, -0.14876671135425568, 0.3942751884460449, -0.0429362952709198, -0.18186764419078827, 0.33960485458374023, 0.3916756510734558, -0.10476335883140564, 0.2849827706813812, 0.2612156569957733, -0.13655614852905273, 0.24860429763793945, 0.17861613631248474, -0.16495779156684875, 0.21901598572731018, 0.0962238609790802, -0.1888735294342041,super victory
0.4147333800792694, 0.8162410259246826, 2.2681811984170963e-08, 0.5515105128288269, 0.7688369154930115, -0.06874028593301773, 0.6752136945724487, 0.6391891241073608, -0.1117078959941864, 0.777877688407898, 0.5465025305747986, -0.1580781638622284, 0.8850046396255493, 0.5152888298034668, -0.20728693902492523, 0.589080274105072, 0.3742830753326416, -0.03295300900936127, 0.6407524347305298, 0.21923914551734924, -0.07158736884593964, 0.6672061681747437, 0.11818218231201172, -0.1073516383767128, 0.6869378089904785, 0.028477072715759277, -0.13519856333732605, 0.5053784847259521, 0.3315660357475281, -0.04278125241398811, 0.5215859413146973, 0.1444985568523407, -0.06996792554855347, 0.5240672826766968, 0.03461766242980957, -0.1085236445069313, 0.5243757963180542, -0.06357303261756897, -0.14243358373641968, 0.4228212535381317, 0.3397582769393921, -0.06578598916530609, 0.4117725193500519, 0.167239248752594, -0.0983555018901825, 0.40081244707107544, 0.06208130717277527, -0.14026668667793274, 0.39149415493011475, -0.03180935978889465, -0.17317257821559906, 0.3393291234970093, 0.3876379728317261, -0.0986592248082161, 0.2875142991542816, 0.2594040632247925, -0.12896691262722015, 0.251372754573822, 0.18075022101402283, -0.15664047002792358, 0.22050395607948303, 0.10123220086097717, -0.1799710988998413,super victory
0.40860670804977417, 0.8290070295333862, 2.292877887555278e-08, 0.5462413430213928, 0.7831432819366455, -0.06275084614753723, 0.670276939868927, 0.6510008573532104, -0.10168938338756561, 0.773859441280365, 0.5580998659133911, -0.14530135691165924, 0.8826397657394409, 0.530366063117981, -0.1914638727903366, 0.5858405828475952, 0.38160887360572815, -0.020880937576293945, 0.6376565098762512, 0.2256256490945816, -0.054091088473796844, 0.6645386815071106, 0.1250874102115631, -0.0862235277891159, 0.6850651502609253, 0.03680992126464844, -0.11150994151830673, 0.5011592507362366, 0.3399260640144348, -0.03180672228336334, 0.5143170356750488, 0.15491512417793274, -0.052717175334692, 0.5147552490234375, 0.049202412366867065, -0.08690767735242844, 0.5139120221138, -0.04442402720451355, -0.11759672313928604, 0.41727501153945923, 0.3494245111942291, -0.05582919716835022, 0.40535807609558105, 0.17513972520828247, -0.0828997865319252, 0.3981046676635742, 0.07035791873931885, -0.1221536323428154, 0.39336150884628296, -0.020178496837615967, -0.15344659984111786, 0.33262503147125244, 0.39863401651382446, -0.08942437171936035, 0.2776079773902893, 0.2698935866355896, -0.11484373360872269, 0.24043500423431396, 0.1885509192943573, -0.1403859406709671, 0.21068185567855835, 0.10825777053833008, -0.16238589584827423,super victory
0.4061105251312256, 0.8329485654830933, 2.15842259621013e-08, 0.5449705123901367, 0.786160409450531, -0.05974055454134941, 0.6693958640098572, 0.6548320055007935, -0.09777376055717468, 0.7720553874969482, 0.5611680150032043, -0.14124281704425812, 0.8791295289993286, 0.5355067849159241, -0.18769004940986633, 0.5843574404716492, 0.38443151116371155, -0.019173653796315193, 0.638213038444519, 0.22790345549583435, -0.05277901887893677, 0.6638023853302002, 0.12508940696716309, -0.08526988327503204, 0.6818780303001404, 0.035291850566864014, -0.111258365213871, 0.5017170310020447, 0.34089791774749756, -0.032721467316150665, 0.5179993510246277, 0.15027186274528503, -0.05379481613636017, 0.5178664922714233, 0.037737876176834106, -0.08947949856519699, 0.514345645904541, -0.06236696243286133, -0.12196492403745651, 0.4189220070838928, 0.3491477370262146, -0.05906558409333229, 0.41083571314811707, 0.17036163806915283, -0.08776174485683441, 0.4039243459701538, 0.05981817841529846, -0.12920594215393066, 0.3968895673751831, -0.03697308897972107, -0.16218478977680206, 0.3336400091648102, 0.39735984802246094, -0.09458804875612259, 0.2800668776035309, 0.2641196846961975, -0.12173794955015182, 0.24409359693527222, 0.18688496947288513, -0.14784947037696838, 0.21316716074943542, 0.11142691969871521, -0.17032071948051453,super victory
0.40109026432037354, 0.8527817726135254, 2.4119955810419924e-08, 0.537299394607544, 0.807316243648529, -0.07066052407026291, 0.6579693555831909, 0.6769399046897888, -0.11604876071214676, 0.7596156597137451, 0.5844376683235168, -0.16446596384048462, 0.8665653467178345, 0.5547881126403809, -0.21671201288700104, 0.5738791227340698, 0.40273889899253845, -0.040668874979019165, 0.627167284488678, 0.2443319708108902, -0.08011717349290848, 0.6533012390136719, 0.14028751850128174, -0.11627373099327087, 0.6738680601119995, 0.046693652868270874, -0.14489716291427612, 0.4883742928504944, 0.3619271218776703, -0.050925493240356445, 0.5031110644340515, 0.1678793728351593, -0.07696911692619324, 0.5048448443412781, 0.0496942400932312, -0.11564556509256363, 0.5057646036148071, -0.05697736144065857, -0.15125524997711182, 0.4045746326446533, 0.37551289796829224, -0.07411490380764008, 0.39254429936408997, 0.1924111396074295, -0.10817644000053406, 0.386604368686676, 0.07410842180252075, -0.15412402153015137, 0.38358572125434875, -0.03034961223602295, -0.19067397713661194, 0.32119548320770264, 0.43019533157348633, -0.10674271732568741, 0.2642457187175751, 0.2974831759929657, -0.1393028199672699, 0.22867289185523987, 0.2154514044523239, -0.1691899597644806, 0.20092391967773438, 0.13439610600471497, -0.1947086602449417,super victory
0.3963477611541748, 0.8531774878501892, 2.2292287127356758e-08, 0.5324253439903259, 0.8051192760467529, -0.06433527171611786, 0.6588900685310364, 0.6763655543327332, -0.10406550019979477, 0.7641800045967102, 0.5848103761672974, -0.14747145771980286, 0.8708980083465576, 0.5573591589927673, -0.19347621500492096, 0.5711185932159424, 0.41299498081207275, -0.02830176055431366, 0.6252018809318542, 0.2575277090072632, -0.06249898299574852, 0.651170015335083, 0.15538844466209412, -0.09456983208656311, 0.6727569103240967, 0.06254860758781433, -0.12055005878210068, 0.4871843457221985, 0.3681052327156067, -0.038820359855890274, 0.5092290639877319, 0.18028122186660767, -0.05851341784000397, 0.5147508978843689, 0.06492701172828674, -0.09272699803113937, 0.5190615057945251, -0.04038462042808533, -0.12590906023979187, 0.4049031138420105, 0.3775148093700409, -0.062205955386161804, 0.3995070159435272, 0.2059726119041443, -0.08978309482336044, 0.39488914608955383, 0.0985015332698822, -0.13022483885288239, 0.3930913805961609, 0.0015422999858856201, -0.16354140639305115, 0.3220994770526886, 0.4275660812854767, -0.09501863270998001, 0.26683998107910156, 0.30276399850845337, -0.12243715673685074, 0.23062855005264282, 0.2232862263917923, -0.14925934374332428, 0.2024947702884674, 0.14152836799621582, -0.17264291644096375,super victory
0.3967669606208801, 0.8563166856765747, 2.1808682859614237e-08, 0.5316057205200195, 0.8084672689437866, -0.06285380572080612, 0.6563592553138733, 0.6787856221199036, -0.10275495052337646, 0.7601314187049866, 0.5884310603141785, -0.14694243669509888, 0.8654958009719849, 0.5640544891357422, -0.19389788806438446, 0.5724009275436401, 0.41165095567703247, -0.028997115790843964, 0.6263711452484131, 0.2540828585624695, -0.0642876923084259, 0.6528560519218445, 0.15154245495796204, -0.09761731326580048, 0.6745058298110962, 0.05916571617126465, -0.12462310492992401, 0.4885766804218292, 0.3687264919281006, -0.040853351354599, 0.5069237947463989, 0.18001118302345276, -0.06301586329936981, 0.5117962956428528, 0.06716588139533997, -0.09881480038166046, 0.5156816244125366, -0.03566974401473999, -0.13258495926856995, 0.405577152967453, 0.3789191246032715, -0.06517255306243896, 0.39848592877388, 0.20719611644744873, -0.0943046435713768, 0.39543256163597107, 0.10235291719436646, -0.13553354144096375, 0.39470580220222473, 0.008044064044952393, -0.16908152401447296, 0.321400910615921, 0.42977291345596313, -0.09882195293903351, 0.26564449071884155, 0.30359262228012085, -0.12690334022045135, 0.22980237007141113, 0.2253873497247696, -0.15404699742794037, 0.20163396000862122, 0.1450764238834381, -0.17757439613342285,super victory
0.3955826759338379, 0.857363224029541, 2.211389116268947e-08, 0.5306228399276733, 0.8095662593841553, -0.061107367277145386, 0.6570549607276917, 0.6793076992034912, -0.09968852996826172, 0.7621413469314575, 0.5886542201042175, -0.14265018701553345, 0.8675260543823242, 0.5640000700950623, -0.18843428790569305, 0.5697157382965088, 0.41103625297546387, -0.027225974947214127, 0.6241779923439026, 0.2540982961654663, -0.0620293952524662, 0.6512622833251953, 0.15201184153556824, -0.09500959515571594, 0.6731800436973572, 0.0602874755859375, -0.12184876203536987, 0.4869166910648346, 0.36773601174354553, -0.039672985672950745, 0.5071600675582886, 0.17769327759742737, -0.060933660715818405, 0.5122621655464172, 0.06204026937484741, -0.0969526544213295, 0.5151851177215576, -0.04300525784492493, -0.13130353391170502, 0.4047337472438812, 0.3785855174064636, -0.06450454890727997, 0.3972161114215851, 0.2056911587715149, -0.09362737089395523, 0.39083757996559143, 0.09794259071350098, -0.1355060338973999, 0.38652122020721436, 0.001267850399017334, -0.16952699422836304, 0.3212434649467468, 0.43034106492996216, -0.09841516613960266, 0.26663094758987427, 0.3032585084438324, -0.1271093189716339, 0.23154222965240479, 0.22481724619865417, -0.15463753044605255, 0.20315024256706238, 0.1448584794998169, -0.17834776639938354,super victory
0.39874783158302307, 0.85999995470047, 2.166615331589128e-08, 0.5341324210166931, 0.8100394010543823, -0.056632254272699356, 0.6589400172233582, 0.6824089884757996, -0.09526579827070236, 0.7616201639175415, 0.5943947434425354, -0.13872739672660828, 0.8643612861633301, 0.570612370967865, -0.18587835133075714, 0.5704563856124878, 0.4206112027168274, -0.03125748038291931, 0.624258279800415, 0.2643696665763855, -0.06687048077583313, 0.6507318615913391, 0.16092422604560852, -0.09983527660369873, 0.6722592115402222, 0.06772959232330322, -0.12690742313861847, 0.4888661205768585, 0.3769376575946808, -0.0469057634472847, 0.5071783661842346, 0.1821853220462799, -0.06883007287979126, 0.5111483931541443, 0.059936970472335815, -0.1049748882651329, 0.513510525226593, -0.051464468240737915, -0.1403207778930664, 0.40864571928977966, 0.38617104291915894, -0.0739290788769722, 0.40454596281051636, 0.2056748867034912, -0.10439788550138474, 0.4042245149612427, 0.08907729387283325, -0.14812017977237701, 0.4048844277858734, -0.015108346939086914, -0.18419335782527924, 0.3271755874156952, 0.4361645579338074, -0.10911580920219421, 0.27213379740715027, 0.30549681186676025, -0.1387525051832199, 0.23663246631622314, 0.22568215429782867, -0.16691191494464874, 0.2076665163040161, 0.14509645104408264, -0.19196155667304993,super victory
0.49444982409477234, 1.1138370037078857, 9.602690198562414e-09, 0.5759815573692322, 1.0379830598831177, -0.011331550776958466, 0.618803083896637, 0.9004753828048706, -0.05276260897517204, 0.6215450167655945, 0.776201605796814, -0.0857972502708435, 0.6059327721595764, 0.6792346239089966, -0.12294080853462219, 0.6059706807136536, 0.8760614395141602, -0.1826779693365097, 0.653286337852478, 0.7040695548057556, -0.24301208555698395, 0.6757699847221375, 0.5764894485473633, -0.26776912808418274, 0.6884873509407043, 0.4772796332836151, -0.2841331958770752, 0.5325299501419067, 0.8776435256004333, -0.19455517828464508, 0.5357811450958252, 0.6793748140335083, -0.26355600357055664, 0.5379056930541992, 0.5511428713798523, -0.27907273173332214, 0.5415382981300354, 0.45544135570526123, -0.28994056582450867, 0.45779910683631897, 0.8893246054649353, -0.19271522760391235, 0.4433184862136841, 0.6982125639915466, -0.24021711945533752, 0.44658273458480835, 0.5795460343360901, -0.24161575734615326, 0.4528426229953766, 0.4917185604572296, -0.2444770783185959, 0.3914225101470947, 0.9070320725440979, -0.18818695843219757, 0.3660591244697571, 0.7665770649909973, -0.21414867043495178, 0.3570815920829773, 0.6891626119613647, -0.21500340104103088, 0.3538019359111786, 0.6314030885696411, -0.22006653249263763,super victory
